Method,Al,Ba,Ca,Ce,Distance,Fe,K,La,Li,Mg,Mn,Na,Rb,Si,Sr,Ti,Xan,Y,Si_sd,Li_sd,Mg_sd,K_sd,Ti_sd,Ca_sd,Sr_sd,Rb_sd,Y_sd,Ba_sd,La_sd,Ce_sd,Xan_sd,Fe_sd,Al_sd,Mn_sd,Na_sd,Profile
EPMA,164212.775906677,,107776.796998434,,0,5988.3565037776,416.7341840418,,,1324.538402699,151.7936659646,20815.0207038536,,228761.247838454,,347.6188806723,0.7481228275,,511.9459491458,,45.7941155212,54.6767830809,27.9678978756,420.3353942897,,,,,,,0.0013320298,136.4983775088,530.4789322629,70.467483483,192.6922308331,SKU_1_C3_P3
SIMS,,7.2712859775,81940.9444251969,0.4202669877,0.6066230086,,252.3825560993,0.246823469,0.9050193862,1222.9991705253,,,,229034.390116561,164.548979307,246.8234689606,0.7485034848,0.1055114739,1014.4433097088,0.1376904331,5.9837438553,9.1106771425,20.3507539133,801.4712051289,5.1408028943,,0.0834141442,1.8409897588,0.1893002642,0.2050760239,,,,,,SKU_1_C3_P3
EPMA,164825.113210841,,108703.750922832,,4.9902836007,5910.6260195645,400.1312285023,,,1204.2972331697,255.5709682058,20646.6191891421,,231008.207501793,,366.1985105014,0.751254242,,511.9459491458,,45.7941155212,54.6767830809,27.9678978756,420.3353942897,,,,,,,0.0013320298,136.4983775088,530.4789322629,70.467483483,192.6922308331,SKU_1_C3_P3
EPMA,163008.741881636,,107408.731253589,,10.0770293156,5766.0473189281,282.2502441717,,,1244.6767303997,-171.1551029499,20269.014030604,,232316.557844562,,293.0786769806,0.7524619743,,511.9459491458,,45.7941155212,54.6767830809,27.9678978756,420.3353942897,,,,,,,0.0013320298,136.4983775088,530.4789322629,70.467483483,192.6922308331,SKU_1_C3_P3
EPMA,163950.270026932,,108512.213797359,,15.0409489157,5689.8714443993,303.0039385961,,,1242.8820860783,833.3162478467,20542.0173672288,,230725.876809749,,364.9998247059,0.7518733173,,511.9459491458,,45.7941155212,54.6767830809,27.9678978756,420.3353942897,,,,,,,0.0013320298,136.4983775088,530.4789322629,70.467483483,192.6922308331,SKU_1_C3_P3
SIMS,,7.408579011,83150.6677520066,0.4308614682,15.8357473271,,249.5639153257,0.1891313977,0.825911074,1208.6503522499,,,,230538.863484702,170.1063458722,231.6579841812,0.7538315661,0.1656298631,1021.1069506675,0.125654826,5.9135396759,9.0089279311,19.1003499302,813.3036097883,5.314424914,,0.130941904,1.8757504696,0.1450535628,0.2102457708,,,,,,SKU_1_C3_P3
EPMA,163349.046882999,,111037.216276076,,20.0312325165,5601.2586923964,200.0656142511,,,1203.8485720893,-47.2419062441,19656.9820938773,,229551.680289194,,390.7715693075,0.7641685318,,511.9459491458,,45.7941155212,54.6767830809,27.9678978756,420.3353942897,,,,,,,0.0013320298,136.4983775088,530.4789322629,70.467483483,192.6922308331,SKU_1_C3_P3
EPMA,165044.750186838,,109688.594799331,,24.9951521166,5573.2757180796,154.4074865175,,,1167.5070245823,389.5521121439,18950.7343317392,,229227.280454295,,300.2707917532,0.768532043,,511.9459491458,,45.7941155212,54.6767830809,27.9678978756,420.3353942897,,,,,,,0.0013320298,136.4983775088,530.4789322629,70.467483483,192.6922308331,SKU_1_C3_P3
SIMS,,6.7141326554,85705.2363799438,0.3912872011,26.898524883,,212.317771058,0.2156526052,0.7792395681,1167.1919351354,,,,228991.941559902,164.5184822858,202.3132687568,0.7716449733,0.1289469185,1014.2552957853,0.1185541827,5.7106968984,7.6643912861,16.6808592522,838.2900583969,5.1398501131,,0.1019414899,1.6999261886,0.1653938959,0.1909348718,,,,,,SKU_1_C3_P3
EPMA,166608.142059353,,112565.939826026,,29.9854357173,4893.133981215,420.8849229267,,,1150.90656461,274.1579477116,18564.9687473781,,228610.266359099,,324.2445076616,0.7766935579,,511.9459491458,,45.7941155212,54.6767830809,27.9678978756,420.3353942897,,,,,,,0.0013320298,136.4983775088,530.4789322629,70.467483483,192.6922308331,SKU_1_C3_P3
EPMA,163340.578951395,,108067.676140477,,35.0458174316,5499.4317580772,386.0187162937,,,1262.623173613,-48.7908212029,19353.5626246394,,232783.992765165,,329.638593741,0.7620803963,,511.9459491458,,45.7941155212,54.6767830809,27.9678978756,420.3353942897,,,,,,,0.0013320298,136.4983775088,530.4789322629,70.467483483,192.6922308331,SKU_1_C3_P3
EPMA,165042.633203936,,108649.434424563,,40.0361010323,5305.8828523866,288.0612786106,,,1254.9959352473,-108.4240471176,20260.111747888,,230102.786060585,,326.6418792524,0.7546763425,,511.9459491458,,45.7941155212,54.6767830809,27.9678978756,420.3353942897,,,,,,,0.0013320298,136.4983775088,530.4789322629,70.467483483,192.6922308331,SKU_1_C3_P3
EPMA,166699.172324103,,114162.558998812,,45.0000206324,5236.7027214369,493.9379273005,,,1180.0695348317,-131.6577714999,18065.6990583877,,228779.010365437,,268.5056181745,0.783782451,,511.9459491458,,45.7941155212,54.6767830809,27.9678978756,420.3353942897,,,,,,,0.0013320298,136.4983775088,530.4789322629,70.467483483,192.6922308331,SKU_1_C3_P3
SIMS,,7.297671182,85195.0349557523,0.347666831,45.1037384699,,224.3728430386,0.2099330066,0.7442069546,1188.5096141155,,,,228815.869633442,163.2812273598,207.711493308,0.7831732597,0.1221832314,1013.4754347882,0.1132242905,5.8149974848,8.0995634725,17.1259463416,833.2997357544,5.1011960678,,0.0965943258,1.8476701303,0.1610072728,0.1696496119,,,,,,SKU_1_C3_P3
SIMS,,7.4242938282,82069.7540643075,0.3723328079,49.3699795168,,250.4581050464,0.1956703946,0.8061620256,1241.1093598281,,,,230332.007319446,163.2450148963,223.6233080771,0.758115307,0.1464732668,1020.190739557,0.1226501886,6.0723512204,9.0412069997,18.4378857129,802.7311029421,5.100064726,,0.1157972849,1.8797292455,0.1500686201,0.1816857713,,,,,,SKU_1_C3_P3
EPMA,166576.387315835,,108648.719733797,,49.9903042332,4874.4786650038,498.9188139624,,,1210.129827214,549.8648103821,20282.367454678,,230552.458454205,,259.5154747088,0.7544718028,,511.9459491458,,45.7941155212,54.6767830809,27.9678978756,420.3353942897,,,,,,,0.0013320298,136.4983775088,530.4789322629,70.467483483,192.6922308331,SKU_1_C3_P3
EPMA,162791.751134266,,107152.157268347,,54.9542238332,4546.4560216245,254.0252197546,,,1256.7905795687,673.0035496085,21255.6836982968,,233978.288987306,,279.893133231,0.7430465249,,511.9459491458,,45.7941155212,54.6767830809,27.9678978756,420.3353942897,,,,,,,0.0013320298,136.4983775088,530.4789322629,70.467483483,192.6922308331,SKU_1_C3_P3
EPMA,163403.559192705,,107212.191292749,,60.0409695482,4246.4163525619,215.8384220137,,,1340.2415405106,130.8833140205,21090.2496111574,,230993.717019255,,287.0852480035,0.7446420283,,511.9459491458,,45.7941155212,54.6767830809,27.9678978756,420.3353942897,,,,,,,0.0013320298,136.4983775088,530.4789322629,70.467483483,192.6922308331,SKU_1_C3_P3
EPMA,163792.554800795,,108635.140609229,,65.0048891482,4785.8659130009,318.7767463587,,,1274.2883617017,-12.3913196706,21368.4459460332,,231714.969101745,,285.8865622081,0.7446573258,,511.9459491458,,45.7941155212,54.6767830809,27.9678978756,420.3353942897,,,,,,,0.0013320298,136.4983775088,530.4789322629,70.467483483,192.6922308331,SKU_1_C3_P3
SIMS,,7.0514527265,84191.430803914,0.3744332608,67.2213260905,,225.3325910997,0.2141220144,0.7567139253,1300.4268939087,,,,230937.879435503,156.9480734028,208.5167260923,0.7547277952,0.1502217274,1022.8742794148,0.1151271118,6.3625729463,8.1342091107,17.1923383031,823.4833999203,4.9033370696,,0.1187607032,1.7853309985,0.1642200155,0.1827107211,,,,,,SKU_1_C3_P3
SIMS,,7.5079224948,83259.4987105768,0.370913783,67.4987832987,,239.8052856536,0.2162729913,0.782168642,1322.2908274358,,,,230840.602077777,163.605475259,221.8759185019,0.7559884331,0.1142997156,1022.4434167627,0.1189998145,6.4695461815,8.6566542808,18.2938123175,814.3680944624,5.1113261491,,0.0903618593,1.9009028755,0.1658696985,0.1809933354,,,,,,SKU_1_C3_P3
EPMA,166512.348583075,,109749.3435145,,69.995172749,4101.0603470834,277.2693575099,,,1238.395475275,111.5218770352,19089.4615707306,,229965.360193928,,236.1411016981,0.7673308779,,511.9459491458,,45.7941155212,54.6767830809,27.9678978756,420.3353942897,,,,,,,0.0013320298,136.4983775088,530.4789322629,70.467483483,192.6922308331,SKU_1_C3_P3
EPMA,168727.241943425,,113267.051468149,,74.9590923491,4302.3823011954,364.4348740923,,,1250.0606633637,-292.7449272175,17297.8771741305,,229060.40618764,,278.0951045379,0.7897472578,,511.9459491458,,45.7941155212,54.6767830809,27.9678978756,420.3353942897,,,,,,,0.0013320298,136.4983775088,530.4789322629,70.467483483,192.6922308331,SKU_1_C3_P3
EPMA,178438.901002548,,129436.930064518,,80.045838064,3685.9795613854,37.3566499639,,,889.3371547757,510.3674789321,8555.8355469935,,212568.367318917,,119.8685795422,0.8966753839,,511.9459491458,,45.7941155212,54.6767830809,27.9678978756,420.3353942897,,,,,,,0.0013320298,136.4983775088,530.4789322629,70.467483483,192.6922308331,SKU_1_C3_P3
EPMA,180284.380846644,,128834.445748198,,85.0097576641,3413.9228666396,175.1611809419,,,918.9487860777,248.6008508911,8704.9487824869,,214327.324925147,,118.6698937468,0.8946245664,,511.9459491458,,45.7941155212,54.6767830809,27.9678978756,420.3353942897,,,,,,,0.0013320298,136.4983775088,530.4789322629,70.467483483,192.6922308331,SKU_1_C3_P3
SIMS,,4.1423225133,95719.8335160077,0.1754517556,89.6169543654,,76.4097586418,0.1266574804,0.3758197368,929.1675813105,,,,213864.270111687,130.8101846314,85.2342552241,0.8967571854,0.0941625694,947.251536724,0.0571775402,4.5461198497,2.7582914298,7.0276192145,936.2436674482,4.0867429174,,0.0744420474,1.0487791772,0.0971394438,0.085614501,,,,,,SKU_1_C3_P3
EPMA,178237.258381212,,130103.73654984,,90.0000412648,3648.6689289632,42.3375366258,,,920.743430399,48.7908212029,8575.8656831046,,213825.76725534,,128.8587230078,0.8969345119,,511.9459491458,,45.7941155212,54.6767830809,27.9678978756,420.3353942897,,,,,,,0.0013320298,136.4983775088,530.4789322629,70.467483483,192.6922308331,SKU_1_C3_P3
EPMA,179067.115678471,,130442.499973251,,94.9639608649,3722.5128889656,70.5625610429,,,918.5001249974,487.1337545498,8172.2955333114,,210466.779915885,,123.4646369284,0.9015370471,,511.9459491458,,45.7941155212,54.6767830809,27.9678978756,420.3353942897,,,,,,,0.0013320298,136.4983775088,530.4789322629,70.467483483,192.6922308331,SKU_1_C3_P3
SIMS,,5.1845204997,95202.9306747331,0.1850884044,95.2911228952,,76.0805375102,0.0635027067,0.337453997,903.9676768686,,,,210653.101170731,126.8008958503,88.4538507343,0.901556733,0.0837499465,933.0285685189,0.0513405433,4.4228247755,2.7464069815,7.293076937,931.1877976869,3.9614856022,,0.0662101462,1.3126493957,0.0487031448,0.0903168585,,,,,,SKU_1_C3_P3
EPMA,179023.188283271,,128805.85811753,,99.9542444657,3007.392434205,90.4861076903,,,957.084977906,308.2340768057,8042.470577036,,213308.784233152,,96.4942065315,0.901837322,,511.9459491458,,45.7941155212,54.6767830809,27.9678978756,420.3353942897,,,,,,,0.0013320298,136.4983775088,530.4789322629,70.467483483,192.6922308331,SKU_1_C3_P3
EPMA,178616.198320521,,128871.609668066,,105.0146261799,3452.7881087461,180.1420676037,,,939.587195773,-552.9626402998,8105.5284129412,,212079.430391966,,74.3185193162,0.901189206,,511.9459491458,,45.7941155212,54.6767830809,27.9678978756,420.3353942897,,,,,,,0.0013320298,136.4983775088,530.4789322629,70.467483483,192.6922308331,SKU_1_C3_P3
EPMA,178982.436362424,,129935.069528901,,110.0049097807,3435.6874022192,120.3714276615,,,911.7702087924,-44.9185338059,7575.1007344447,,211748.019033258,,125.8620085193,0.9077449402,,511.9459491458,,45.7941155212,54.6767830809,27.9678978756,420.3353942897,,,,,,,0.0013320298,136.4983775088,530.4789322629,70.467483483,192.6922308331,SKU_1_C3_P3
EPMA,178053.610114535,,129834.298130798,,114.9951933814,3100.6690152608,56.4500488343,,,963.814894111,-87.5136951735,8034.310151213,,211816.264531666,,158.8258678934,0.9026283647,,511.9459491458,,45.7941155212,54.6767830809,27.9678978756,420.3353942897,,,,,,,0.0013320298,136.4983775088,530.4789322629,70.467483483,192.6922308331,SKU_1_C3_P3
EPMA,178927.924052719,,130450.361571685,,119.9591129815,3537.5143365384,216.6685697907,,,977.7233876014,-91.3859825705,7805.8182281684,,214564.314429893,,123.4646369284,0.9055405569,,511.9459491458,,45.7941155212,54.6767830809,27.9678978756,420.3353942897,,,,,,,0.0013320298,136.4983775088,530.4789322629,70.467483483,192.6922308331,SKU_1_C3_P3
SIMS,,4.1962895893,96225.261271439,0.1457332099,122.6482702169,,70.1793258897,0.0957084768,0.3524469827,950.8833552065,,,,212915.186057105,127.1289703157,84.3392193314,0.9028010579,0.0913674876,943.0478362708,0.0536215891,4.6523681871,2.5333810313,6.9538229289,941.1872984387,3.9717352323,,0.0722323412,1.0624428998,0.0734032303,0.0711128595,,,,,,SKU_1_C3_P3
EPMA,179481.515081375,,128615.035682824,,124.9493965822,3528.1866784328,110.4096543378,,,980.4153540834,-517.3375962468,8155.9746816654,,211504.018004703,,71.9211477253,0.9004568539,,511.9459491458,,45.7941155212,54.6767830809,27.9678978756,420.3353942897,,,,,,,0.0013320298,136.4983775088,530.4789322629,70.467483483,192.6922308331,SKU_1_C3_P3
SIMS,,3.766916776,94897.3264729988,0.1655787594,128.3053804176,,76.3732027667,0.0569176985,0.3829008811,975.8798131302,,,,213182.652709245,130.3932730163,86.7218752283,0.8960899051,0.0926206185,944.2325044584,0.0582548716,4.7746678625,2.756971811,7.1502744415,928.1986575253,4.0737178568,,0.0732230282,0.9537315997,0.0436527993,0.080796814,,,,,,SKU_1_C3_P3
EPMA,180093.323139813,,128750.112237729,,130.0097782965,3244.470411055,165.1994076182,,,983.5559816457,-68.9267156676,8768.7484752851,,214035.17809977,,137.2495235758,0.8938720702,,511.9459491458,,45.7941155212,54.6767830809,27.9678978756,420.3353942897,,,,,,,0.0013320298,136.4983775088,530.4789322629,70.467483483,192.6922308331,SKU_1_C3_P3
