Method,Al,Ba,Ca,Ce,Distance,Fe,K,La,Li,Mg,Mn,Na,Rb,Si,Sr,Ti,Xan,Y,Si_sd,Li_sd,Mg_sd,K_sd,Ti_sd,Ca_sd,Sr_sd,Rb_sd,Y_sd,Ba_sd,La_sd,Ce_sd,Xan_sd,Fe_sd,Al_sd,Mn_sd,Na_sd,Profile
EPMA,177403.696363875,,126649.636074426,,135.0000618972,2973.1910211513,146.1060087477,,,953.4956892634,-88.2881526529,8518.7427023434,,212984.384398254,,121.0672653376,0.8950498405,,511.9459491458,,45.7941155212,54.6767830809,27.9678978756,420.3353942897,,,,,,,0.0013320298,136.4983775088,530.4789322629,70.467483483,192.6922308331,SKU_1_C3_P3
EPMA,176080.052804918,,126774.706958597,,139.9639814973,3320.6462855839,62.2610832732,,,1022.1408345544,67.3778007088,8766.5229046061,,214874.223782253,,109.6797502811,0.8924206986,,511.9459491458,,45.7941155212,54.6767830809,27.9678978756,420.3353942897,,,,,,,0.0013320298,136.4983775088,530.4789322629,70.467483483,192.6922308331,SKU_1_C3_P3
EPMA,178661.184207171,,130108.739385207,,144.9542650981,3256.9072885291,-53.9596055034,,,929.7166520057,147.1469210882,8854.8038748734,,211723.244982466,,132.4547803941,0.8939414073,,511.9459491458,,45.7941155212,54.6767830809,27.9678978756,420.3353942897,,,,,,,0.0013320298,136.4983775088,530.4789322629,70.467483483,192.6922308331,SKU_1_C3_P3
SIMS,,4.4926976763,94387.8686123495,0.1607478985,149.2429989214,,77.4887305639,0.0973761308,0.3493175487,969.639567295,,,,212269.6608531,125.7131001169,90.0600405755,0.8985122504,0.0736761202,940.1886642307,0.0531454743,4.7441363351,2.797240892,7.4255083234,923.2156077399,3.927500928,,0.0582460872,1.1374893571,0.0746822308,0.0784395178,,,,,,SKU_1_C3_P3
EPMA,178681.295544732,,130121.603819007,,149.9181846982,3429.4689634822,70.5625610429,,,984.9019648867,351.6036956528,8364.4364685989,,212355.684430042,,91.6994633498,0.8992318494,,511.9459491458,,45.7941155212,54.6767830809,27.9678978756,420.3353942897,,,,,,,0.0013320298,136.4983775088,530.4789322629,70.467483483,192.6922308331,SKU_1_C3_P3
EPMA,177675.728666676,,128302.001127014,,155.0049304131,3235.9200577916,146.1060087477,,,1037.3953112857,-266.4133729175,8336.2459066649,,214534.398594974,,145.040981246,0.8982575289,,511.9459491458,,45.7941155212,54.6767830809,27.9678978756,420.3353942897,,,,,,,0.0013320298,136.4983775088,530.4789322629,70.467483483,192.6922308331,SKU_1_C3_P3
EPMA,178071.07522347,,128364.893914483,,159.9688500132,2942.8761323082,184.2928064886,,,1013.1676129477,208.3290619617,8438.6221578992,,212689.900398274,,198.3824991423,0.8971817868,,511.9459491458,,45.7941155212,54.6767830809,27.9678978756,420.3353942897,,,,,,,0.0013320298,136.4983775088,530.4789322629,70.467483483,192.6922308331,SKU_1_C3_P3
SIMS,,4.3502153924,95226.0067956067,0.1342530588,163.5157281107,,81.3844123652,0.0918956984,0.3444787787,990.7667592286,,,,214388.605463333,128.0087304466,86.6920914325,0.8948849298,0.0957463675,949.5739324535,0.0524092997,4.8475049293,2.9378698629,7.1478187484,931.413507148,3.9992205041,,0.0756941497,1.1014147994,0.0704790353,0.0655109354,,,,,,SKU_1_C3_P3
EPMA,178035.615759875,,125694.809210127,,164.9591336139,3387.4945020071,10.7919211007,,,1058.9310431417,-513.4653088498,8553.6099763145,,215079.895147318,,85.1066914749,0.8939502216,,511.9459491458,,45.7941155212,54.6767830809,27.9678978756,420.3353942897,,,,,,,0.0013320298,136.4983775088,530.4789322629,70.467483483,192.6922308331,SKU_1_C3_P3
EPMA,178533.10674165,,127720.242842928,,169.923053214,2899.3470611488,18.2632510935,,,962.46891087,-66.6033432294,8749.4601960671,,213143.779706179,,169.6140400522,0.893317827,,511.9459491458,,45.7941155212,54.6767830809,27.9678978756,420.3353942897,,,,,,,0.0013320298,136.4983775088,530.4789322629,70.467483483,192.6922308331,SKU_1_C3_P3
EPMA,180059.98065912,,130250.248157012,,174.9133368147,2998.8420809416,-97.1272899062,,,965.6095384324,6.1956598353,8548.4169780635,,211596.570118983,,79.1132624978,0.8973342229,,511.9459491458,,45.7941155212,54.6767830809,27.9678978756,420.3353942897,,,,,,,0.0013320298,136.4983775088,530.4789322629,70.467483483,192.6922308331,SKU_1_C3_P3
EPMA,179229.06487041,,131567.423240022,,179.973718529,3483.1029975892,82.1846299206,,,983.5559816457,-178.1252202646,7853.2970693205,,211601.711903109,,141.4449238598,0.9057509889,,511.9459491458,,45.7941155212,54.6767830809,27.9678978756,420.3353942897,,,,,,,0.0013320298,136.4983775088,530.4789322629,70.467483483,192.6922308331,SKU_1_C3_P3
EPMA,180558.530132346,,129474.093984386,,184.9640021297,3575.6022738028,133.6537920931,,,971.890793557,230.0138713852,8326.6017670558,,212283.69945227,,150.4350673254,0.8991906062,,511.9459491458,,45.7941155212,54.6767830809,27.9678978756,420.3353942897,,,,,,,0.0013320298,136.4983775088,530.4789322629,70.467483483,192.6922308331,SKU_1_C3_P3
EPMA,180069.507082175,,129551.280587188,,189.9279217298,3319.8689807417,70.5625610429,,,988.042592449,-192.065454894,7549.1357431896,,213333.090849024,,76.1165480093,0.9077847524,,511.9459491458,,45.7941155212,54.6767830809,27.9678978756,420.3353942897,,,,,,,0.0013320298,136.4983775088,530.4789322629,70.467483483,192.6922308331,SKU_1_C3_P3
EPMA,180492.903662409,,129905.767207467,,194.9182053306,3239.8065820022,68.902265489,,,924.781380122,-49.5652786823,7868.8760640735,,213205.481115699,,43.1526886352,0.9044892986,,511.9459491458,,45.7941155212,54.6767830809,27.9678978756,420.3353942897,,,,,,,0.0013320298,136.4983775088,530.4789322629,70.467483483,192.6922308331,SKU_1_C3_P3
EPMA,181171.92592796,,131062.136867972,,199.8821249307,3350.961174427,-40.6772410718,,,883.055899651,631.1828457203,6708.6118834182,,210855.218334906,,62.9310042596,0.9180782104,,511.9459491458,,45.7941155212,54.6767830809,27.9678978756,420.3353942897,,,,,,,0.0013320298,136.4983775088,530.4789322629,70.467483483,192.6922308331,SKU_1_C3_P3
SIMS,,4.3601066054,96515.974856968,0.1995823446,200.5369946932,,77.7859394393,0.0750224916,0.2927207721,894.5383035524,,,,210840.835848732,128.9608995968,77.0694899971,0.9179859319,0.11565541,933.8600863883,0.0445347917,4.3766898672,2.8079697401,6.3544290653,944.0307922424,4.0289679625,,0.0914336298,1.1039191187,0.0575381974,0.0973894093,,,,,,SKU_1_C3_P3
EPMA,180712.011392681,,130240.242486278,,204.9688706456,3001.9513003101,-73.8831521508,,,874.5313391247,-395.7477719792,6730.1257333153,,210743.501388882,,25.7717446016,0.9173614312,,511.9459491458,,45.7941155212,54.6767830809,27.9678978756,420.3353942897,,,,,,,0.0013320298,136.4983775088,530.4789322629,70.467483483,192.6922308331,SKU_1_C3_P3
EPMA,181460.364848245,,132951.064564334,,209.9327902457,3388.2718068493,57.2801966113,,,888.439832615,889.8516438437,7161.1445881495,,210896.352607919,,65.9277187482,0.9141622663,,511.9459491458,,45.7941155212,54.6767830809,27.9678978756,420.3353942897,,,,,,,0.0013320298,136.4983775088,530.4789322629,70.467483483,192.6922308331,SKU_1_C3_P3
EPMA,181516.994140851,,130204.507947943,,214.9230738464,3057.1399441014,78.8640388127,,,861.0715067147,92.9348975294,6960.1013701459,,213395.727128385,,87.5040630658,0.9147568405,,511.9459491458,,45.7941155212,54.6767830809,27.9678978756,420.3353942897,,,,,,,0.0013320298,136.4983775088,530.4789322629,70.467483483,192.6922308331,SKU_1_C3_P3
EPMA,181665.712189658,,132321.42199888,,219.9133574472,2967.7498872564,28.2250244172,,,894.2724266594,473.1935199204,7682.66998393,,211882.172855471,,74.9178622139,0.9080876027,,511.9459491458,,45.7941155212,54.6767830809,27.9678978756,420.3353942897,,,,,,,0.0013320298,136.4983775088,530.4789322629,70.467483483,192.6922308331,SKU_1_C3_P3
EPMA,181194.683494148,,131374.456733015,,224.8772770472,2893.9059272539,5.8110344388,,,918.5001249974,-298.1661295734,7017.9662078001,,211405.856671377,,106.6830357925,0.9148087523,,511.9459491458,,45.7941155212,54.6767830809,27.9678978756,420.3353942897,,,,,,,0.0013320298,136.4983775088,530.4789322629,70.467483483,192.6922308331,SKU_1_C3_P3
EPMA,180474.380062024,,130721.229372261,,229.9640227622,2809.9570043038,87.1655165824,,,910.4242255514,-326.0465988322,6861.4344033766,,211741.007509449,,82.1099769864,0.9161682809,,511.9459491458,,45.7941155212,54.6767830809,27.9678978756,420.3353942897,,,,,,,0.0013320298,136.4983775088,530.4789322629,70.467483483,192.6922308331,SKU_1_C3_P3
EPMA,181563.038518951,,131224.371672011,,234.9279423623,3164.4080123155,236.5921164381,,,906.8349369087,-90.6115250911,7194.5281483346,,210790.712315863,,92.2988062475,0.9127612678,,511.9459491458,,45.7941155212,54.6767830809,27.9678978756,420.3353942897,,,,,,,0.0013320298,136.4983775088,530.4789322629,70.467483483,192.6922308331,SKU_1_C3_P3
EPMA,181329.111908372,,130687.638906226,,239.918225963,2987.9598131518,75.5434477048,,,942.279162255,349.2803232146,6948.9735167509,,211740.072639608,,107.2823786903,0.9151695028,,511.9459491458,,45.7941155212,54.6767830809,27.9678978756,420.3353942897,,,,,,,0.0013320298,136.4983775088,530.4789322629,70.467483483,192.6922308331,SKU_1_C3_P3
EPMA,180063.685379197,,130313.855635247,,244.8821455631,3022.9385310477,149.4265998556,,,922.5380747204,-411.2369215675,8010.5707306369,,212628.198988754,,76.715890907,0.9032109178,,511.9459491458,,45.7941155212,54.6767830809,27.9678978756,420.3353942897,,,,,,,0.0013320298,136.4983775088,530.4789322629,70.467483483,192.6922308331,SKU_1_C3_P3
EPMA,180860.200195763,,129995.103553303,,249.968891278,3294.2179209514,-168.5199987261,,,973.236776798,374.8374200351,7962.3500325918,,211963.039096736,,88.7027488612,0.9035241999,,511.9459491458,,45.7941155212,54.6767830809,27.9678978756,420.3353942897,,,,,,,0.0013320298,136.4983775088,530.4789322629,70.467483483,192.6922308331,SKU_1_C3_P3
SIMS,,5.5992981428,95322.6171811656,0.1687034376,253.4907658895,,95.2191181397,0.0693443578,0.3850164342,1026.7104912456,,,,213208.025399784,128.3388114057,76.7962887605,0.9042730796,0.0596154479,944.3448856434,0.0585767337,5.0233661161,3.4372844803,6.3319034474,932.3584613791,4.0095328206,,0.0471301498,1.4176653991,0.0531833756,0.0823215509,,,,,,SKU_1_C3_P3
EPMA,180054.158956142,,131439.493592784,,254.9328108781,3223.4831803175,37.3566499639,,,975.4800821997,-331.4678011881,7953.4477498758,,213717.78978868,,136.0508377804,0.9045797113,,511.9459491458,,45.7941155212,54.6767830809,27.9678978756,420.3353942897,,,,,,,0.0013320298,136.4983775088,530.4789322629,70.467483483,192.6922308331,SKU_1_C3_P3
EPMA,178780.264495362,,127527.276335921,,259.9230944788,3022.9385310477,92.9765510213,,,1015.8595794297,-55.7609385176,9089.230653062,,213693.483172809,,138.4482093712,0.8894836942,,511.9459491458,,45.7941155212,54.6767830809,27.9678978756,420.3353942897,,,,,,,0.0013320298,136.4983775088,530.4789322629,70.467483483,192.6922308331,SKU_1_C3_P3
EPMA,178688.704984886,,128993.107098403,,264.8870140789,3287.2221773722,208.3670920209,,,993.426525413,-154.8914958823,8423.0431631461,,213935.614461681,,33.5632022718,0.8978009389,,511.9459491458,,45.7941155212,54.6767830809,27.9678978756,420.3353942897,,,,,,,0.0013320298,136.4983775088,530.4789322629,70.467483483,192.6922308331,SKU_1_C3_P3
EPMA,181979.554904757,,128919.493949434,,269.8772976797,3373.5030148488,143.6155654168,,,993.426525413,-133.2066864588,7659.6724202469,,213719.192093442,,35.9605738627,0.9061457407,,511.9459491458,,45.7941155212,54.6767830809,27.9678978756,420.3353942897,,,,,,,0.0013320298,136.4983775088,530.4789322629,70.467483483,192.6922308331,SKU_1_C3_P3
EPMA,180798.278445903,,126932.653618035,,274.9376793939,3187.7271575794,87.9956643594,,,984.004642726,-149.4702935264,7179.6910104746,,214339.478233083,,104.8850070994,0.9102456821,,511.9459491458,,45.7941155212,54.6767830809,27.9678978756,420.3353942897,,,,,,,0.0013320298,136.4983775088,530.4789322629,70.467483483,192.6922308331,SKU_1_C3_P3
EPMA,179476.222624122,,129603.453013157,,279.9279629947,2510.6946400833,260.6664019704,,,1014.5135961887,-151.7936659646,8440.1058716852,,213356.930029975,,118.0705508491,0.8980481159,,511.9459491458,,45.7941155212,54.6767830809,27.9678978756,420.3353942897,,,,,,,0.0013320298,136.4983775088,530.4789322629,70.467483483,192.6922308331,SKU_1_C3_P3
EPMA,177112.611214964,,127605.892320257,,284.8918825948,2924.9981209392,-68.902265489,,,1008.232341064,-151.0192084852,8963.8568381447,,212692.237572877,,68.9244332368,0.8909016293,,511.9459491458,,45.7941155212,54.6767830809,27.9678978756,420.3353942897,,,,,,,0.0013320298,136.4983775088,530.4789322629,70.467483483,192.6922308331,SKU_1_C3_P3
EPMA,178765.445615054,,126957.667794869,,289.8821661955,3277.8945192666,97.9574376831,,,1032.0113783217,472.419062441,9404.5198325879,,215903.982912341,,86.3053772704,0.8856341473,,511.9459491458,,45.7941155212,54.6767830809,27.9678978756,420.3353942897,,,,,,,0.0013320298,136.4983775088,530.4789322629,70.467483483,192.6922308331,SKU_1_C3_P3
EPMA,178607.201143191,,128658.631819592,,294.8460857956,2656.0506455618,-97.1272899062,,,1100.6565236127,466.9978600851,8993.5311138647,,214079.116982307,,92.2988062475,0.8913780541,,511.9459491458,,45.7941155212,54.6767830809,27.9678978756,420.3353942897,,,,,,,0.0013320298,136.4983775088,530.4789322629,70.467483483,192.6922308331,SKU_1_C3_P3
EPMA,177912.301505882,,126519.562354888,,299.9328315105,3030.711579469,-56.4500488343,,,1092.5806241667,128.5599415823,9312.5295778557,,214342.750277527,,89.3020917589,0.8862780481,,511.9459491458,,45.7941155212,54.6767830809,27.9678978756,420.3353942897,,,,,,,0.0013320298,136.4983775088,530.4789322629,70.467483483,192.6922308331,SKU_1_C3_P3
EPMA,177764.641948525,,126057.157428839,,304.8967511106,3240.5838868444,-4.9808866619,,,1137.4467322,388.0031971851,9517.2820803243,,214923.304448916,,64.1296900551,0.8836917407,,511.9459491458,,45.7941155212,54.6767830809,27.9678978756,420.3353942897,,,,,,,0.0013320298,136.4983775088,530.4789322629,70.467483483,192.6922308331,SKU_1_C3_P3
EPMA,179066.586432745,,128853.742398899,,309.8870347113,3190.0590721058,6.6411822158,,,1019.000206992,-92.16044005,9012.0775361898,,213584.103401388,,110.8784360765,0.891325301,,511.9459491458,,45.7941155212,54.6767830809,27.9678978756,420.3353942897,,,,,,,0.0013320298,136.4983775088,530.4789322629,70.467483483,192.6922308331,SKU_1_C3_P3
